lib_id	sample_id	date	tara_station	environment	replicate	depth	latitude	longitude	ocean	ebi_sample_id	ebi_run_id	sequencing_type	release_version	date_acquired_from_ebi	full_sample_name
tara_S0001	TARA_X000000368	9/15/09	TARA_004	dcm	A	40	36.5533	-6.5669	north atlantic	ERS487936	ERR598950	Illumina HiSeq 2000	2	6/19/17	TARA_20090915T1800Z_004_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000368
tara_S0002	TARA_X000000368	9/15/09	TARA_004	dcm	B	40	36.5533	-6.5669	north atlantic	ERS487936	ERR599095	Illumina HiSeq 2000	2	6/19/17	TARA_20090915T1800Z_004_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000368
tara_S0003	TARA_S200000501	9/15/09	TARA_004	srf	A	5	36.5533	-6.5669	north atlantic	ERS487899	ERR598955	Illumina HiSeq 2000	2	6/19/17	TARA_20090915T1130Z_004_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000263
tara_S0004	TARA_S200000501	9/15/09	TARA_004	srf	B	5	36.5533	-6.5669	north atlantic	ERS487899	ERR599003	Illumina HiSeq 2000	2	6/19/17	TARA_20090915T1130Z_004_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000263
tara_S0005	TARA_E500000081	11/2/09	TARA_018	dcm	A	60	35.7528	14.2765	mediterranean	ERS488346	ERR599073	Illumina HiSeq 2000	2	6/19/17	TARA_20091102T1407Z_018_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_S200000501
tara_S0006	TARA_E500000081	11/2/09	TARA_018	dcm	B	60	35.7528	14.2765	mediterranean	ERS488346	ERR599092	Illumina HiSeq 2000	2	6/19/17	TARA_20091102T1407Z_018_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_S200000501
tara_S0007	TARA_E500000331	11/2/09	TARA_018	srf	A	5	35.759	14.2574	mediterranean	ERS488330	ERR598993	Illumina HiSeq 2000	2	6/19/17	TARA_20091102T0813Z_018_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100000164
tara_S0008	TARA_E500000331	11/2/09	TARA_018	srf	B	5	35.759	14.2574	mediterranean	ERS488330	ERR599140	Illumina HiSeq 2000	2	6/19/17	TARA_20091102T0813Z_018_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100000164
tara_S0009	TARA_A100001011	11/18/09	TARA_023	dcm	A	55	42.1735	17.7252	mediterranean	ERS477998	ERR315859	Illumina HiSeq 2000	2	6/19/17	TARA_20091118T1240Z_023_EVENT_PUMP_P_D_(55-57m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000081
tara_S0010	TARA_A100001011	11/18/09	TARA_023	dcm	B	55	42.1735	17.7252	mediterranean	ERS477998	ERR315860	Illumina HiSeq 2000	2	6/19/17	TARA_20091118T1240Z_023_EVENT_PUMP_P_D_(55-57m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000081
tara_S0011	TARA_A100001011	11/18/09	TARA_023	srf	A	5	42.2038	17.715	mediterranean	ERS477979	ERR315858	Illumina HiSeq 2000	2	6/19/17	TARA_20091118T0841Z_023_EVENT_PUMP_P_S_(5-7m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000075
tara_S0012	TARA_A100001011	11/18/09	TARA_023	srf	B	5	42.2038	17.715	mediterranean	ERS477979	ERR315861	Illumina HiSeq 2000	2	6/19/17	TARA_20091118T0841Z_023_EVENT_PUMP_P_S_(5-7m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000075
tara_S0013	TARA_A100001037	11/23/09	TARA_025	dcm	A	50	39.3991	19.3997	mediterranean	ERS488509	ERR599094	Illumina HiSeq 2000	2	6/19/17	TARA_20091123T1352Z_025_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000331
tara_S0014	TARA_A100001037	11/23/09	TARA_025	dcm	B	50	39.3991	19.3997	mediterranean	ERS488509	ERR599153	Illumina HiSeq 2000	2	6/19/17	TARA_20091123T1352Z_025_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000331
tara_S0015	TARA_B100000029	11/23/09	TARA_025	srf	A	5	39.3888	19.3905	mediterranean	ERS488486	ERR598951	Illumina HiSeq 2000	2	6/19/17	TARA_20091123T0912Z_025_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000178
tara_S0016	TARA_B100000029	11/23/09	TARA_025	srf	B	5	39.3888	19.3905	mediterranean	ERS488486	ERR599043	Illumina HiSeq 2000	2	6/19/17	TARA_20091123T0912Z_025_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000178
tara_S0017	TARA_B100000035	12/15/09	TARA_030	dcm	A	70.5	33.9235	32.8118	mediterranean	ERS478040	ERR318618	Illumina HiSeq 2000	2	6/19/17	TARA_20091215T1512Z_030_Combined-EVENTS_CAST_MB_D_(70-75m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001011
tara_S0018	TARA_B100000035	12/15/09	TARA_030	dcm	B	70.5	33.9235	32.8118	mediterranean	ERS478040	ERR318619	Illumina HiSeq 2000	2	6/19/17	TARA_20091215T1512Z_030_Combined-EVENTS_CAST_MB_D_(70-75m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001011
tara_S0019	TARA_B100000073	12/15/09	TARA_030	dcm	C	70.5	33.9235	32.8118	mediterranean	ERS478040	ERR318620	Illumina HiSeq 2000	2	6/19/17	TARA_20091215T1512Z_030_Combined-EVENTS_CAST_MB_D_(70-75m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001011
tara_S0020	TARA_B100000073	12/15/09	TARA_030	dcm	D	70.5	33.9235	32.8118	mediterranean	ERS478040	ERR318621	Illumina HiSeq 2000	2	6/19/17	TARA_20091215T1512Z_030_Combined-EVENTS_CAST_MB_D_(70-75m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001011
tara_S0021	TARA_B100000085	12/15/09	TARA_030	srf	A	5	33.9179	32.898	mediterranean	ERS478017	ERR315862	Illumina HiSeq 2000	2	6/19/17	TARA_20091215T1041Z_030_EVENT_PUMP_P_S_(5-7m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001015
tara_S0022	TARA_B100000105	12/15/09	TARA_030	srf	B	5	33.9179	32.898	mediterranean	ERS478017	ERR315863	Illumina HiSeq 2000	2	6/19/17	TARA_20091215T1041Z_030_EVENT_PUMP_P_S_(5-7m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001015
tara_S0023	TARA_B100000097	1/9/10	TARA_031	srf	A	5	27.1433	34.8	red sea	ERS488545	ERR598969	Illumina HiSeq 2000	2	6/19/17	TARA_20100109T0715Z_031_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001403
tara_S0024	TARA_B100000097	1/9/10	TARA_031	srf	B	5	27.1433	34.8	red sea	ERS488545	ERR599106	Illumina HiSeq 2000	2	6/19/17	TARA_20100109T0715Z_031_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001403
tara_S0025	TARA_B100000287	1/11/10	TARA_032	dcm	A	80	23.4183	37.245	red sea	ERS488599	ERR599061	Illumina HiSeq 2000	2	6/19/17	TARA_20100111T1417Z_032_EVENT_PUMP_P_D_(80 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001037
tara_S0026	TARA_B100000287	1/11/10	TARA_032	dcm	B	80	23.4183	37.245	red sea	ERS488599	ERR599097	Illumina HiSeq 2000	2	6/19/17	TARA_20100111T1417Z_032_EVENT_PUMP_P_D_(80 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001037
tara_S0027	TARA_B100000131	1/11/10	TARA_032	srf	A	5	23.36	37.2183	red sea	ERS488569	ERR599041	Illumina HiSeq 2000	2	6/19/17	TARA_20100111T0721Z_032_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001035
tara_S0028	TARA_B100000131	1/11/10	TARA_032	srf	B	5	23.36	37.2183	red sea	ERS488569	ERR599116	Illumina HiSeq 2000	2	6/19/17	TARA_20100111T0721Z_032_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001035
tara_S0029	TARA_B100000214	1/11/10	TARA_032	srf	C	5	23.36	37.2183	red sea	ERS488569	ERR599155	Illumina HiSeq 2000	2	6/19/17	TARA_20100111T0721Z_032_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001035
tara_S0030	TARA_B100000214	1/13/10	TARA_033	srf	A	5	21.9467	38.2517	red sea	ERS488621	ERR599049	Illumina HiSeq 2000	2	6/19/17	TARA_20100113T0716Z_033_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001234
tara_S0031	TARA_B000000557	1/13/10	TARA_033	srf	B	5	21.9467	38.2517	red sea	ERS488621	ERR599134	Illumina HiSeq 2000	2	6/19/17	TARA_20100113T0716Z_033_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001234
tara_S0032	TARA_B100000405	1/20/10	TARA_034	dcm	A	60	18.4417	39.8567	red sea	ERS488685	ERR598975	Illumina HiSeq 2000	2	6/19/17	TARA_20100120T1150Z_034_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_B100000029
tara_S0033	TARA_B100000405	1/20/10	TARA_034	dcm	B	60	18.4417	39.8567	red sea	ERS488685	ERR599111	Illumina HiSeq 2000	2	6/19/17	TARA_20100120T1150Z_034_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_B100000029
tara_S0034	TARA_B100000405	1/20/10	TARA_034	srf	A	5	18.3967	39.875	red sea	ERS488649	ERR598959	Illumina HiSeq 2000	2	6/19/17	TARA_20100120T0427Z_034_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_B100000003
tara_S0035	TARA_B000000441	1/20/10	TARA_034	srf	B	5	18.3967	39.875	red sea	ERS488649	ERR598991	Illumina HiSeq 2000	2	6/19/17	TARA_20100120T0427Z_034_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_B100000003
tara_S0036	TARA_B000000441	3/12/10	TARA_036	dcm	A	17	20.8222	63.5133	indian	ERS488747	ERR598974	Illumina HiSeq 2000	2	6/19/17	TARA_20100312T1223Z_036_EVENT_PUMP_P_D_(17 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_B100000035
